,ID,TARGET
298,106158139,2
105,467834846,2
68,1144006556,2
192,56558837,2
193,634224676,2
346,580220728,2
333,432719031,2
317,1010625439,2
38,7393844614,2
301,371775043,2
153,57689436,2
175,1036957725,2
135,4300185796,2
47,1403503549,2
110,757424371,2
324,1144375574,2
72,811593820,2
156,10154173096,2
144,1055051289,2
272,433747920,2
328,433173811,2
84,1071729740,2
354,104984594,2
86,491641503,2
122,111955072,2
240,1414435529,2
170,450343934,2
109,78520417,2
256,1142709423,2
117,5119531456,2
207,5124197749,2
53,621447730,2
245,84577178,2
307,5102259152,2
98,570821060,2
178,595738239,2
332,734439084,2
176,7212804058,2
154,637831207,2
124,469236480,2
310,647425660,2
77,10448455414,2
21,647710172,2
92,5124267589,2
297,10400057793,2
182,7403592626,2
50,831248180,2
356,10150780791,2
230,1131594620,2
344,3104497936,2
36,1438868168,2
143,1038993142,2
213,1032661466,2
7,1144244863,2
13,1152798504,2
48,1134983428,2
246,1153546801,2
217,1148327764,2
316,5383507648,2
251,491292904,2
313,1016577075,2
60,1154393930,2
303,469192230,2
34,1395432178,2
158,755754910,2
289,1146809182,2
264,1150468169,2
308,3297426810,2
296,107180105,2
276,1056970719,2
258,1144178114,2
69,376288692,2
223,1143883736,2
212,756173757,2
58,1384840138,2
326,826187626,2
200,4166151126,2
126,1044173475,2
348,10452758416,2
220,8298074591,2
293,1148725508,2
89,86837477,2
338,10151932375,2
14,1010823837,2
106,810504443,2
323,1031903991,2
65,523552710,2
226,7377066348,2
18,1140378584,2
365,3388935236,2
352,565131616,2
66,334696594,2
54,1032588751,2
290,757417347,2
364,1043598406,2
259,1153404129,2
250,1132563923,2
128,491756142,2
116,566186250,2
368,810092011,2
102,1010712915,2
195,1023626275,2
233,810717340,2
99,1164802839,2
243,1154053595,2
127,3440380163,2
145,5102456605,2
194,1010821307,2
281,1137257584,2
343,564448807,2
237,10154189661,2
363,1145891549,2
341,3413166236,2
181,1125779128,2
152,5107627550,2
177,732554582,2
19,639942497,2
11,1036838070,2
366,10134046027,2
39,109175858,2
185,131412611,2
104,4428626765,2
215,4108746885,2
142,1045324602,2
190,1137413368,2
57,566379033,2
282,756857231,2
247,449838544,2
262,378032006,2
42,1143307627,2
180,5383517696,2
73,5414311702,2
319,438525367,2
222,5120574045,2
202,10391981279,2
115,3213736042,2
41,1035371040,2
63,1063142787,2
360,10414148512,2
59,5105203039,2
166,1069754360,2
26,1154305106,2
140,5379572781,2
225,726166606,2
148,1083161891,2
355,1427394461,2
12,1125132138,2
168,810177994,2
228,3151770150,2
260,647699049,2
358,491895987,2
315,8428404601,2
123,5118070215,2
44,1148249042,2
257,450554208,2
353,10381565875,2
